Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EYE             reduce using rule 63 (expression -> ZEROS ( expression ) .)
    ONES            reduce using rule 63 (expression -> ZEROS ( expression ) .)
    ZEROS           reduce using rule 63 (expression -> ZEROS ( expression ) .)
    (               reduce using rule 63 (expression -> ZEROS ( expression ) .)
    INTNUM          reduce using rule 63 (expression -> ZEROS ( expression ) .)
    FLOATNUM        reduce using rule 63 (expression -> ZEROS ( expression ) .)
    STRING          reduce using rule 63 (expression -> ZEROS ( expression ) .)
    $end            reduce using rule 63 (expression -> ZEROS ( expression ) .)
    }               reduce using rule 63 (expression -> ZEROS ( expression ) .)
    )               reduce using rule 63 (expression -> ZEROS ( expression ) .)
    ;               reduce using rule 63 (expression -> ZEROS ( expression ) .)
    ,               reduce using rule 63 (expression -> ZEROS ( expression ) .)
    ELSE            reduce using rule 63 (expression -> ZEROS ( expression ) .)
    :               reduce using rule 63 (expression -> ZEROS ( expression ) .)


state 125

    (25) assign_instr -> ID = ( - expression . ) ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    )               shift and go to state 138
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 126

    (26) array -> [ subarrays ] .

    ;               reduce using rule 26 (array -> [ subarrays ] .)
    ]               reduce using rule 26 (array -> [ subarrays ] .)
    ,               reduce using rule 26 (array -> [ subarrays ] .)


state 127

    (28) subarrays -> subarrays , . array
    (26) array -> . [ subarrays ]
    (27) array -> . [ indexes ]

    [               shift and go to state 86

    array                          shift and go to state 139

state 128

    (27) array -> [ indexes ] .

    ;               reduce using rule 27 (array -> [ indexes ] .)
    ]               reduce using rule 27 (array -> [ indexes ] .)
    ,               reduce using rule 27 (array -> [ indexes ] .)


state 129

    (20) assign_instr -> ID [ indexes ] = . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 140

state 130

    (21) assign_instr -> ID [ indexes ] PLUSASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 141

state 131

    (22) assign_instr -> ID [ indexes ] SUBASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 142

state 132

    (23) assign_instr -> ID [ indexes ] MULASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 143

state 133

    (24) assign_instr -> ID [ indexes ] DIVASSIGN . expression ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 144

state 134

    (30) indexes -> indexes , index .

    ]               reduce using rule 30 (indexes -> indexes , index .)
    ,               reduce using rule 30 (indexes -> indexes , index .)


state 135

    (34) if_instr -> IF ( expression ) instruction .
    (35) if_instr -> IF ( expression ) instruction . ELSE instruction

    {               reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    ID              reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    IF              reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    FOR             reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    EYE             reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    ONES            reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    (               reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    STRING          reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    }               reduce using rule 34 (if_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 34 (if_instr -> IF ( expression ) instruction .) ]


state 136

    (36) while_instr -> WHILE ( expression ) instruction .

    {               reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    ID              reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    IF              reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    EYE             reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    ONES            reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    ZEROS           reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    (               reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    INTNUM          reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    FLOATNUM        reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    STRING          reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    $end            reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    }               reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 36 (while_instr -> WHILE ( expression ) instruction .)


state 137

    (38) range -> ID = expression : . expression
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 54

    expression                     shift and go to state 146

state 138

    (25) assign_instr -> ID = ( - expression ) . ;

    ;               shift and go to state 147


state 139

    (28) subarrays -> subarrays , array .

    ]               reduce using rule 28 (subarrays -> subarrays , array .)
    ,               reduce using rule 28 (subarrays -> subarrays , array .)


state 140

    (20) assign_instr -> ID [ indexes ] = expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    ;               shift and go to state 148
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 141

    (21) assign_instr -> ID [ indexes ] PLUSASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    ;               shift and go to state 149
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 142

    (22) assign_instr -> ID [ indexes ] SUBASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    ;               shift and go to state 150
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 143

    (23) assign_instr -> ID [ indexes ] MULASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    ;               shift and go to state 151
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 144

    (24) assign_instr -> ID [ indexes ] DIVASSIGN expression . ;
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    ;               shift and go to state 152
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 145

    (35) if_instr -> IF ( expression ) instruction ELSE . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr ;
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = ( - expression ) ;
    (34) if_instr -> . IF ( expression ) instruction
    (35) if_instr -> . IF ( expression ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( expression ) instruction
    (37) for_instr -> . FOR range instruction
    (39) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (41) return_instr -> . RETURN ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 12
    instruction                    shift and go to state 153
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11

state 146

    (38) range -> ID = expression : expression .
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (60) expression -> expression . '

    {               reduce using rule 38 (range -> ID = expression : expression .)
    ID              reduce using rule 38 (range -> ID = expression : expression .)
    IF              reduce using rule 38 (range -> ID = expression : expression .)
    WHILE           reduce using rule 38 (range -> ID = expression : expression .)
    FOR             reduce using rule 38 (range -> ID = expression : expression .)
    BREAK           reduce using rule 38 (range -> ID = expression : expression .)
    CONTINUE        reduce using rule 38 (range -> ID = expression : expression .)
    RETURN          reduce using rule 38 (range -> ID = expression : expression .)
    PRINT           reduce using rule 38 (range -> ID = expression : expression .)
    EYE             reduce using rule 38 (range -> ID = expression : expression .)
    ONES            reduce using rule 38 (range -> ID = expression : expression .)
    ZEROS           reduce using rule 38 (range -> ID = expression : expression .)
    (               reduce using rule 38 (range -> ID = expression : expression .)
    INTNUM          reduce using rule 38 (range -> ID = expression : expression .)
    FLOATNUM        reduce using rule 38 (range -> ID = expression : expression .)
    STRING          reduce using rule 38 (range -> ID = expression : expression .)
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 147

    (25) assign_instr -> ID = ( - expression ) ; .

    {               reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    ID              reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    IF              reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    WHILE           reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    FOR             reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    BREAK           reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    CONTINUE        reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    RETURN          reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    PRINT           reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    EYE             reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    ONES            reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    ZEROS           reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    (               reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    INTNUM          reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    FLOATNUM        reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    STRING          reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    $end            reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    }               reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)
    ELSE            reduce using rule 25 (assign_instr -> ID = ( - expression ) ; .)


state 148

    (20) assign_instr -> ID [ indexes ] = expression ; .

    {               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ID              reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    IF              reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    WHILE           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    FOR             reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    BREAK           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    CONTINUE        reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    RETURN          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    PRINT           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    EYE             reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ONES            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ZEROS           reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    (               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    INTNUM          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    FLOATNUM        reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    STRING          reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    $end            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    }               reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)
    ELSE            reduce using rule 20 (assign_instr -> ID [ indexes ] = expression ; .)


state 149

    (21) assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .

    {               reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    ID              reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    IF              reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    WHILE           reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    FOR             reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    BREAK           reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    CONTINUE        reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
    RETURN          reduce using rule 21 (assign_instr -> ID [ indexes ] PLUSASSIGN expression ; .)
